Deletion size,Max growth rate,Min production rate,Deleted genes,,,,,,,,,,,,,,,,,,
16,0.0978882759921298,2.43819186717429,CLJU_RS05830,CLJU_RS08100,CLJU_RS08095,CLJU_RS11880,CLJU_RS09865,CLJU_RS09915,CLJU_RS20875,CLJU_RS02035,CLJU_RS01155,CLJU_RS07210,CLJU_RS03475,CLJU_RS08715,CLJU_RS15865,CLJU_RS11985,CLJU_RS10705,CLJU_RS18530,,,
16,0.0978882759921298,2.43819186717429,CLJU_RS05830,CLJU_RS08100,CLJU_RS08095,CLJU_RS11895,CLJU_RS09865,CLJU_RS09915,CLJU_RS20875,CLJU_RS02035,CLJU_RS01155,CLJU_RS07210,CLJU_RS03475,CLJU_RS08715,CLJU_RS11985,CLJU_RS10610,CLJU_RS10705,CLJU_RS18530,,,
16,0.0978882759921298,2.43819186717429,CLJU_RS05830,CLJU_RS08100,CLJU_RS08095,CLJU_RS11895,CLJU_RS09865,CLJU_RS09915,CLJU_RS20875,CLJU_RS02035,CLJU_RS01155,CLJU_RS07210,CLJU_RS03475,CLJU_RS08715,CLJU_RS15865,CLJU_RS11985,CLJU_RS10705,CLJU_RS18530,,,
17,0.0956415891906963,2.3909500232342,CLJU_RS05830,CLJU_RS08100,CLJU_RS08095,CLJU_RS04120,CLJU_RS09865,CLJU_RS09915,CLJU_RS20875,CLJU_RS02035,CLJU_RS01155,CLJU_RS03525,CLJU_RS07210,CLJU_RS03475,CLJU_RS08715,CLJU_RS15865,CLJU_RS11985,CLJU_RS10705,CLJU_RS18495,,
17,0.0956415891906963,2.3909500232342,CLJU_RS05830,CLJU_RS08100,CLJU_RS08095,CLJU_RS04120,CLJU_RS09865,CLJU_RS09915,CLJU_RS20875,CLJU_RS02035,CLJU_RS01155,CLJU_RS03525,CLJU_RS07210,CLJU_RS03475,CLJU_RS18510,CLJU_RS08715,CLJU_RS15865,CLJU_RS11985,CLJU_RS10705,,
17,0.0956415891906963,2.3909500232342,CLJU_RS05830,CLJU_RS08100,CLJU_RS08095,CLJU_RS04120,CLJU_RS09865,CLJU_RS09915,CLJU_RS20875,CLJU_RS02035,CLJU_RS01155,CLJU_RS03525,CLJU_RS07210,CLJU_RS03475,CLJU_RS18510,CLJU_RS08715,CLJU_RS11985,CLJU_RS10610,CLJU_RS10705,,
17,0.0956415891906963,2.3909500232342,CLJU_RS05830,CLJU_RS08100,CLJU_RS08095,CLJU_RS04120,CLJU_RS09865,CLJU_RS09915,CLJU_RS20875,CLJU_RS02035,CLJU_RS01155,CLJU_RS03525,CLJU_RS07210,CLJU_RS03475,CLJU_RS08715,CLJU_RS11985,CLJU_RS10610,CLJU_RS10705,CLJU_RS18495,,
17,0.0969866777041022,2.40892444921852,CLJU_RS05830,CLJU_RS08100,CLJU_RS08095,CLJU_RS09865,CLJU_RS09915,CLJU_RS20875,CLJU_RS02035,CLJU_RS01155,CLJU_RS11425,CLJU_RS07210,CLJU_RS03475,CLJU_RS08715,CLJU_RS11985,CLJU_RS10610,CLJU_RS10705,CLJU_RS18495,CLJU_RS18530,,
17,0.0956415891906963,2.3909500232342,CLJU_RS05830,CLJU_RS08100,CLJU_RS08095,CLJU_RS09865,CLJU_RS09915,CLJU_RS20875,CLJU_RS02035,CLJU_RS01155,CLJU_RS11425,CLJU_RS03525,CLJU_RS07210,CLJU_RS03475,CLJU_RS18510,CLJU_RS08715,CLJU_RS15865,CLJU_RS11985,CLJU_RS10705,,
17,0.0969866777041022,2.40892444921852,CLJU_RS05830,CLJU_RS08100,CLJU_RS08095,CLJU_RS04120,CLJU_RS09865,CLJU_RS09915,CLJU_RS20875,CLJU_RS02035,CLJU_RS01155,CLJU_RS07210,CLJU_RS03475,CLJU_RS18510,CLJU_RS08715,CLJU_RS15865,CLJU_RS11985,CLJU_RS10705,CLJU_RS18530,,
