Deletion size,Max growth rate,Min production rate,Deleted genes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,0.583012654247244,0.307915218278645,b3831,b3614,b0910,b3752,b4152,b2781,b1612,b1611,b4122,b1759,b4138,b4123,b0621,b4381,b2406,b2197,b3821,b3918,b4042,b1206,,,,,,,,,,,,,,,,
20,0.583012654247244,0.307915218277517,b3831,b1278,b3614,b0910,b3752,b4152,b2781,b1612,b1611,b4122,b1759,b4138,b4123,b0621,b4381,b2406,b2197,b3821,b3918,b1206,,,,,,,,,,,,,,,,
21,0.58301265424743,0.307915218277296,b2744,b1278,b3614,b0910,b4152,b2781,b1612,b1611,b4122,b1759,b4374,b0675,b2361,b2291,b4138,b4123,b0621,b2197,b3821,b3918,b1206,,,,,,,,,,,,,,,
21,0.583012654247244,0.307915218277524,b3831,b1278,b3614,b0910,b3752,b4152,b2781,b1612,b1611,b4122,b1759,b1701,b1805,b4138,b4123,b0621,b4381,b2406,b2197,b3918,b1206,,,,,,,,,,,,,,,
21,0.583012654247244,0.307915218277505,b3831,b1278,b3614,b0910,b3752,b4152,b2781,b1612,b1611,b4122,b1759,b4138,b4123,b0621,b4381,b2406,b2197,b3825,b3918,b0494,b1206,,,,,,,,,,,,,,,
21,0.583012654247244,0.30791521827752,b3831,b3614,b0910,b3752,b4152,b2781,b1612,b1611,b4122,b1759,b4138,b4123,b0621,b4381,b2406,b2197,b3821,b3918,b0789,b1249,b1206,,,,,,,,,,,,,,,
21,0.583012654247244,0.307915218277492,b2744,b1278,b3614,b0910,b4152,b2781,b1612,b1611,b4122,b1759,b4374,b0675,b4138,b4123,b0621,b4381,b2406,b2197,b3821,b3918,b1206,,,,,,,,,,,,,,,
21,0.583012654247208,0.307915218279564,b2744,b3614,b0910,b4152,b2781,b1612,b1611,b4122,b1759,b4374,b0675,b4138,b4123,b0621,b4381,b2406,b2197,b3821,b3918,b4042,b1206,,,,,,,,,,,,,,,
21,0.582186554937504,0.307478918057725,b0474,b2518,b3831,b3752,b4152,b2781,b1612,b1611,b4122,b1759,b4161,b4138,b4123,b0621,b4381,b2406,b2197,b3821,b3918,b4042,b1206,,,,,,,,,,,,,,,
21,0.582186554937504,0.307478918057167,b0474,b2518,b3831,b1278,b3752,b4152,b2781,b1612,b1611,b4122,b1759,b4161,b4138,b4123,b0621,b4381,b2406,b2197,b3821,b3918,b1206,,,,,,,,,,,,,,,
