Deletion size,Max growth rate,Min production rate,Deleted genes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,0.172548928836555,0.0798233564926873,YPL061W,YKL106W,YEL047C,YOR120W,YLL043W,YDR272W,YBL045C,YHR208W,YJR078W,YJL121C,,,,,,,,,,,,,,,,,,,,,,
10,0.172548928857372,0.0798233524066478,YPL061W,YKL106W,YJL060W,YEL047C,YOR120W,YLL043W,YDR272W,YBL045C,YHR208W,YJL121C,,,,,,,,,,,,,,,,,,,,,,
10,0.172548928857372,0.0798233597625169,YPL061W,YKL106W,YJL060W,YEL047C,YDR272W,YBL045C,YIL053W,YER062C,YHR208W,YJL121C,,,,,,,,,,,,,,,,,,,,,,
10,0.172548928843494,0.0798233416409305,YPL061W,YKL106W,YEL047C,YBL045C,YIL053W,YER062C,YHR208W,YJR078W,YML004C,YJL121C,,,,,,,,,,,,,,,,,,,,,,
10,0.172548928843494,0.0798233416409305,YPL061W,YKL106W,YEL047C,YDR272W,YBL045C,YIL053W,YER062C,YHR208W,YJR078W,YJL121C,,,,,,,,,,,,,,,,,,,,,,
10,0.172548928840025,0.0798233369323869,YPL061W,YKL106W,YEL047C,YIL111W,YNL052W,YIL053W,YER062C,YHR208W,YJR078W,YJL121C,,,,,,,,,,,,,,,,,,,,,,
10,0.172548928857372,0.0798233524066478,YPL061W,YKL106W,YEL047C,YOR120W,YLL043W,YDR272W,YBL045C,YLR231C,YHR208W,YJL121C,,,,,,,,,,,,,,,,,,,,,,
10,0.172548928843494,0.0798233428638842,YPL061W,YKL106W,YEL047C,YOR120W,YLL043W,YIL111W,YNL052W,YLR231C,YHR208W,YJL121C,,,,,,,,,,,,,,,,,,,,,,
10,0.172548928836555,0.0798233564926873,YPL061W,YKL106W,YEL047C,YOR120W,YLL043W,YBL045C,YHR208W,YJR078W,YML004C,YJL121C,,,,,,,,,,,,,,,,,,,,,,
10,0.172548928857372,0.0798233597625121,YPL061W,YKL106W,YEL047C,YDR272W,YBL045C,YIL053W,YER062C,YLR231C,YHR208W,YJL121C,,,,,,,,,,,,,,,,,,,,,,
10,0.172548928857372,0.0798233597625169,YPL061W,YKL106W,YJL060W,YEL047C,YBL045C,YIL053W,YER062C,YHR208W,YML004C,YJL121C,,,,,,,,,,,,,,,,,,,,,,
10,0.172548928857372,0.0798233524066478,YPL061W,YKL106W,YJL060W,YEL047C,YOR120W,YLL043W,YBL045C,YHR208W,YML004C,YJL121C,,,,,,,,,,,,,,,,,,,,,,
10,0.172548928853902,0.0798233557524338,YPL061W,YKL106W,YJL060W,YEL047C,YIL111W,YNL052W,YIL053W,YER062C,YHR208W,YJL121C,,,,,,,,,,,,,,,,,,,,,,
10,0.172548928840025,0.0798233434370986,YPL061W,YKL106W,YEL047C,YOR120W,YLL043W,YIL111W,YNL052W,YHR208W,YJR078W,YJL121C,,,,,,,,,,,,,,,,,,,,,,
11,0.169638232498866,0.0951122125282721,YPL061W,YEL063C,YKR039W,YEL047C,YOR120W,YLL043W,YIL111W,YNL052W,YLR231C,YJL121C,YKL184W,,,,,,,,,,,,,,,,,,,,,
11,0.169638232481519,0.0951121957613964,YPL061W,YEL063C,YKR039W,YEL047C,YIL111W,YNL052W,YIL053W,YER062C,YLR231C,YKL174C,YJL121C,,,,,,,,,,,,,,,,,,,,,
11,0.172548928843494,0.0798233428638842,YPL061W,YFL053W,YML070W,YKL106W,YJL060W,YEL047C,YLL043W,YIL111W,YNL052W,YHR208W,YJL121C,,,,,,,,,,,,,,,,,,,,,
11,0.169638232509275,0.0951122091491309,YPL061W,YEL063C,YKR039W,YEL047C,YIL111W,YNL052W,YIL053W,YER062C,YJR078W,YJL121C,YKL184W,,,,,,,,,,,,,,,,,,,,,
11,0.169638232498866,0.0951122125282721,YPL061W,YEL063C,YJL060W,YKR039W,YEL047C,YOR120W,YLL043W,YIL111W,YNL052W,YJL121C,YKL184W,,,,,,,,,,,,,,,,,,,,,
11,0.169638232484989,0.0951122030955582,YPL061W,YEL063C,YJL060W,YKR039W,YEL047C,YOR120W,YLL043W,YDR272W,YBL045C,YKL174C,YJL121C,,,,,,,,,,,,,,,,,,,,,
11,0.169638232450294,0.095112175576668,YPL061W,YEL063C,YKR039W,YEL047C,YOR120W,YLL043W,YBL045C,YJR078W,YML004C,YJL121C,YKL184W,,,,,,,,,,,,,,,,,,,,,
11,0.16963823247805,0.0951121899090575,YPL061W,YEL063C,YKR039W,YEL047C,YBL045C,YIL053W,YER062C,YLR231C,YML004C,YKL174C,YJL121C,,,,,,,,,,,,,,,,,,,,,
11,0.169638232488458,0.0951122035612161,YPL061W,YEL063C,YJL060W,YKR039W,YEL047C,YOR120W,YLL043W,YDR272W,YBL045C,YJL121C,YKL184W,,,,,,,,,,,,,,,,,,,,,
11,0.169638232495397,0.0951121976363793,YPL061W,YEL063C,YKR039W,YEL047C,YOR120W,YLL043W,YIL111W,YNL052W,YJR078W,YKL174C,YJL121C,,,,,,,,,,,,,,,,,,,,,
11,0.169638232491928,0.0951122033972638,YPL061W,YEL063C,YKR039W,YEL047C,YBL045C,YIL053W,YER062C,YJR078W,YML004C,YJL121C,YKL184W,,,,,,,,,,,,,,,,,,,,,
11,0.172548928857372,0.0798233524066478,YPL061W,YFL053W,YML070W,YKL106W,YEL047C,YLL043W,YBL045C,YLR231C,YHR208W,YML004C,YJL121C,,,,,,,,,,,,,,,,,,,,,
11,0.169638232488458,0.0951122035612161,YPL061W,YEL063C,YKR039W,YEL047C,YOR120W,YLL043W,YBL045C,YLR231C,YML004C,YJL121C,YKL184W,,,,,,,,,,,,,,,,,,,,,
11,0.169638232484989,0.0951122030955582,YPL061W,YEL063C,YKR039W,YEL047C,YOR120W,YLL043W,YDR272W,YBL045C,YLR231C,YKL174C,YJL121C,,,,,,,,,,,,,,,,,,,,,
