Deletion size,Max growth rate,Min production rate,Deleted genes,,,,,,,,,,,,,,,,,,,,,
7,0.335335061921324,0.118791156505421,PHATRDRAFT_34010,PHATRDRAFT_26290,PHATRDRAFT_13951,PHATRDRAFT_859,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,,,,,,,,,,,,,,,
7,0.335335061921308,0.118791156505218,PHATRDRAFT_34010,PHATRDRAFT_26290,PHATRDRAFT_13951,PHATRDRAFT_48078,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,,,,,,,,,,,,,,,
7,0.335335061921309,0.118791156505445,PHATRDRAFT_34010,PHATRDRAFT_30145,PHATRDRAFT_13951,PHATRDRAFT_48078,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,,,,,,,,,,,,,,,
7,0.335335061921309,0.118791156505457,PHATRDRAFT_34010,PHATRDRAFT_30145,PHATRDRAFT_13951,PHATRDRAFT_859,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,,,,,,,,,,,,,,,
7,0.353877340560917,0.0280408737583008,PHATRDRAFT_34010,PHATRDRAFT_13951,PHATRDRAFT_48078,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_25572,,,,,,,,,,,,,,,
7,0.353877340562323,0.0280408737584173,PHATRDRAFT_34010,PHATRDRAFT_13951,PHATRDRAFT_859,PHATRDRAFT_23913,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,,,,,,,,,,,,,,,
7,0.353877340562432,0.0280408737584337,PHATRDRAFT_34010,PHATRDRAFT_13951,PHATRDRAFT_859,PHATRDRAFT_42245,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,,,,,,,,,,,,,,,
7,0.353877340562432,0.0280408737584337,PHATRDRAFT_34010,PHATRDRAFT_13951,PHATRDRAFT_48078,PHATRDRAFT_42245,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,,,,,,,,,,,,,,,
7,0.353877340562345,0.0280408737583404,PHATRDRAFT_34010,PHATRDRAFT_13951,PHATRDRAFT_48078,PHATRDRAFT_23913,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,,,,,,,,,,,,,,,
7,0.353877340562434,0.0280408737583165,PHATRDRAFT_34010,PHATRDRAFT_40430,PHATRDRAFT_13951,PHATRDRAFT_48078,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,,,,,,,,,,,,,,,
7,0.353877340560917,0.0280408737583008,PHATRDRAFT_34010,PHATRDRAFT_13951,PHATRDRAFT_48078,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_20445,,,,,,,,,,,,,,,
7,0.353877340562434,0.0280408737583165,PHATRDRAFT_34010,PHATRDRAFT_29016,PHATRDRAFT_13951,PHATRDRAFT_48078,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,,,,,,,,,,,,,,,
8,0.335335061921307,0.118791156505488,PHATRDRAFT_30145,PHATRDRAFT_3046,Phatr3_EG02269,PHATRDRAFT_13951,PHATRDRAFT_48078,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,,,,,,,,,,,,,,
