Deletion size,Max growth rate,Min production rate,Deleted genes,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,0.229933161911937,0.162905877279568,PHATRDRAFT_34010,PHATRDRAFT_26290,PHATRDRAFT_13951,PHATRDRAFT_48078,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,,,,,,,,,,,,,,,,,,,,,
7,0.229933161912064,0.162905877279778,PHATRDRAFT_34010,PHATRDRAFT_26290,PHATRDRAFT_13951,PHATRDRAFT_859,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,,,,,,,,,,,,,,,,,,,,,
7,0.229933161912284,0.162905877280086,PHATRDRAFT_34010,PHATRDRAFT_30145,PHATRDRAFT_13951,PHATRDRAFT_859,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,,,,,,,,,,,,,,,,,,,,,
7,0.359606707775732,0.0569897257586302,PHATRDRAFT_34010,PHATRDRAFT_13951,PHATRDRAFT_859,PHATRDRAFT_42245,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,,,,,,,,,,,,,,,,,,,,,
7,0.359606707775737,0.0569897257583286,PHATRDRAFT_34010,PHATRDRAFT_29016,PHATRDRAFT_13951,PHATRDRAFT_48078,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,,,,,,,,,,,,,,,,,,,,,
7,0.359606707775733,0.0569897257586724,PHATRDRAFT_34010,PHATRDRAFT_13951,PHATRDRAFT_48078,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,Phatr3_EG02101,,,,,,,,,,,,,,,,,,,,,
7,0.359606707775737,0.0569897257583286,PHATRDRAFT_34010,PHATRDRAFT_40430,PHATRDRAFT_13951,PHATRDRAFT_48078,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,,,,,,,,,,,,,,,,,,,,,
7,0.359606707775732,0.0569897257586302,PHATRDRAFT_34010,PHATRDRAFT_13951,PHATRDRAFT_48078,PHATRDRAFT_42245,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,,,,,,,,,,,,,,,,,,,,,
8,0.229933161911454,0.162905877279284,PHATRDRAFT_34010,PHATRDRAFT_45017,PHATRDRAFT_14762,PHATRDRAFT_13951,PHATRDRAFT_48078,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,,,,,,,,,,,,,,,,,,,,
8,0.229933161912778,0.162905877280149,PHATRDRAFT_30145,PHATRDRAFT_3046,Phatr3_EG02269,PHATRDRAFT_13951,PHATRDRAFT_48078,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,,,,,,,,,,,,,,,,,,,,
8,0.229933161911894,0.162905877280181,PHATRDRAFT_30145,PHATRDRAFT_3046,Phatr3_EG02269,PHATRDRAFT_13951,PHATRDRAFT_859,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,,,,,,,,,,,,,,,,,,,,
8,0.35960670777573,0.0569897257585625,PHATRDRAFT_3046,Phatr3_EG02269,PHATRDRAFT_13951,PHATRDRAFT_48078,PHATRDRAFT_42245,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,,,,,,,,,,,,,,,,,,,,
8,0.359606707775731,0.056989725758669,PHATRDRAFT_34010,PHATRDRAFT_55192,PHATRDRAFT_13951,PHATRDRAFT_859,PHATRDRAFT_35240,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,,,,,,,,,,,,,,,,,,,,
8,0.359606707775731,0.0569897257585622,PHATRDRAFT_3046,Phatr3_EG02269,PHATRDRAFT_13951,PHATRDRAFT_48078,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_20445,,,,,,,,,,,,,,,,,,,,
8,0.35960670777573,0.0569897257585071,PHATRDRAFT_34010,PHATRDRAFT_13951,PHATRDRAFT_859,PHATRDRAFT_41886,PHATRDRAFT_39681,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,,,,,,,,,,,,,,,,,,,,
8,0.35960670777581,0.0569897257600643,PHATRDRAFT_3046,Phatr3_EG02269,PHATRDRAFT_13951,PHATRDRAFT_859,PHATRDRAFT_23913,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,,,,,,,,,,,,,,,,,,,,
8,0.359606707775733,0.0569897257586724,PHATRDRAFT_34010,PHATRDRAFT_13951,PHATRDRAFT_41969,PHATRDRAFT_859,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_25572,,,,,,,,,,,,,,,,,,,,
8,0.359606707775731,0.0569897257585622,PHATRDRAFT_3046,Phatr3_EG02269,PHATRDRAFT_13951,PHATRDRAFT_48078,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,Phatr3_EG02101,,,,,,,,,,,,,,,,,,,,
8,0.35960670777573,0.0569897257585625,PHATRDRAFT_3046,Phatr3_EG02269,PHATRDRAFT_13951,PHATRDRAFT_859,PHATRDRAFT_42245,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,,,,,,,,,,,,,,,,,,,,
8,0.359606707775723,0.0569897257584429,PHATRDRAFT_34010,PHATRDRAFT_13951,PHATRDRAFT_859,PHATRDRAFT_51970,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_20445,,,,,,,,,,,,,,,,,,,,
8,0.359606707775731,0.0569897257585622,PHATRDRAFT_3046,Phatr3_EG02269,PHATRDRAFT_13951,PHATRDRAFT_48078,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_25572,,,,,,,,,,,,,,,,,,,,
