Deletion size,Max growth rate,Min production rate,Deleted genes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,0.359606707775732,0.184651905052086,PHATRDRAFT_draft542,PHATRDRAFT_29016,PHATRDRAFT_13951,Phatr3_EG02361,PHATRDRAFT_859,PHATRDRAFT_51970,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_15536,PHATRDRAFT_8945,,,,,,,,,,,,,,,,,,,,
11,0.359606707775722,0.184651905052398,PHATRDRAFT_draft1186,PHATRDRAFT_13322,PHATRDRAFT_13951,PHATRDRAFT_28191,Phatr3_EG02361,PHATRDRAFT_48078,PHATRDRAFT_42245,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_15536,,,,,,,,,,,,,,,,,,,,
11,0.359606707775673,0.184651905052592,PHATRDRAFT_40430,PHATRDRAFT_13951,Phatr3_EG02361,PHATRDRAFT_859,PHATRDRAFT_19482,PHATRDRAFT_31436,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_15536,PHATRDRAFT_8945,,,,,,,,,,,,,,,,,,,,
11,0.359606707775732,0.184651905052271,PHATRDRAFT_55192,PHATRDRAFT_13951,PHATRDRAFT_19708,Phatr3_EG02361,PHATRDRAFT_48078,PHATRDRAFT_35240,PHATRDRAFT_draft645,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_15536,,,,,,,,,,,,,,,,,,,,
11,0.359606707775732,0.184651905052424,PHATRDRAFT_8828,PHATRDRAFT_13951,PHATRDRAFT_19708,Phatr3_EG02361,PHATRDRAFT_859,PHATRDRAFT_51970,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_25572,PHATRDRAFT_15536,,,,,,,,,,,,,,,,,,,,
12,0.359606707775731,0.334693878263174,PHATRDRAFT_10257,PHATRDRAFT_draft870,PHATRDRAFT_10073,PHATRDRAFT_23871,PHATRDRAFT_30145,PHATRDRAFT_8828,PHATRDRAFT_13951,Phatr3_EG02361,PHATRDRAFT_48078,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,,,,,,,,,,,,,,,,,,,
13,0.359606707775983,0.216820307336933,PHATRDRAFT_10257,PHATRDRAFT_draft870,PHATRDRAFT_10073,PHATRDRAFT_23871,PHATRDRAFT_13476,PHATRDRAFT_13951,PHATRDRAFT_28191,Phatr3_EG02361,PHATRDRAFT_48078,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,Phatr3_EG02101,,,,,,,,,,,,,,,,,,
14,0.359606707775732,0.21682030733262,PHATRDRAFT_10257,PHATRDRAFT_draft870,PHATRDRAFT_10073,PHATRDRAFT_23871,PHATRDRAFT_13951,PHATRDRAFT_28191,Phatr3_EG02361,PHATRDRAFT_859,PHATRDRAFT_44546,PHATRDRAFT_11273,PHATRDRAFT_42245,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,,,,,,,,,,,,,,,,,
14,0.359606707775731,0.21682030733283,PHATRDRAFT_10257,PHATRDRAFT_draft870,PHATRDRAFT_10073,PHATRDRAFT_23871,PHATRDRAFT_13476,PHATRDRAFT_13951,Phatr3_EG02361,PHATRDRAFT_19979,PHATRDRAFT_859,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_25572,PHATRDRAFT_8945,,,,,,,,,,,,,,,,,
14,0.359606707775719,0.216820307332376,PHATRDRAFT_10257,PHATRDRAFT_draft870,PHATRDRAFT_10073,PHATRDRAFT_23871,PHATRDRAFT_13951,PHATRDRAFT_19708,Phatr3_EG02361,PHATRDRAFT_17720,PHATRDRAFT_859,PHATRDRAFT_draft645,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_25572,,,,,,,,,,,,,,,,,
15,0.359606707775731,0.216820307332163,PHATRDRAFT_10257,PHATRDRAFT_draft870,PHATRDRAFT_10073,PHATRDRAFT_23871,PHATRDRAFT_40430,PHATRDRAFT_13951,PHATRDRAFT_28191,Phatr3_EG02361,PHATRDRAFT_859,PHATRDRAFT_44546,PHATRDRAFT_11273,PHATRDRAFT_31436,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,,,,,,,,,,,,,,,,
15,0.359606707775731,0.216820307332163,PHATRDRAFT_10257,PHATRDRAFT_draft870,PHATRDRAFT_10073,PHATRDRAFT_23871,PHATRDRAFT_29016,PHATRDRAFT_13951,PHATRDRAFT_28191,Phatr3_EG02361,PHATRDRAFT_55069,PHATRDRAFT_859,PHATRDRAFT_44546,PHATRDRAFT_11273,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,,,,,,,,,,,,,,,,
25,0.359606707775733,0.00235958835117879,PHATRDRAFT_26934,PHATRDRAFT_20342,PHATRDRAFT_21988,PHATRDRAFT_3969,PHATRDRAFT_55126,PHATRDRAFT_49339,PHATRDRAFT_45017,PHATRDRAFT_14762,PHATRDRAFT_50742,Phatr3_EG02361,PHATRDRAFT_48078,PHATRDRAFT_22453,PHATRDRAFT_42245,PHATRDRAFT_19901,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_43697,PHATRDRAFT_28181,PHATRDRAFT_43552,PHATRDRAFT_26190,PHATRDRAFT_12452,Phatr3_EG02611,PHATRDRAFT_15536,PHATRDRAFT_10693,,,,,,
26,0.359606707775732,0.00360417335296763,PHATRDRAFT_20342,PHATRDRAFT_21988,PHATRDRAFT_26290,PHATRDRAFT_55126,PHATRDRAFT_49339,PHATRDRAFT_draft1572,PHATRDRAFT_36913,PHATRDRAFT_50742,Phatr3_EG02361,PHATRDRAFT_859,PHATRDRAFT_20310,Phatr3_EG02569,PHATRDRAFT_22453,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_43697,PHATRDRAFT_28181,PHATRDRAFT_43552,PHATRDRAFT_26190,PHATRDRAFT_12452,PHATRDRAFT_20445,Phatr3_EG02611,PHATRDRAFT_15536,Phatr3_EG02292,PHATRDRAFT_10693,,,,,
26,0.359606707775731,0.00281403687703069,PHATRDRAFT_20342,PHATRDRAFT_54219,PHATRDRAFT_21988,Phatr3_EG02232,PHATRDRAFT_26290,PHATRDRAFT_55126,PHATRDRAFT_49339,PHATRDRAFT_13951,PHATRDRAFT_36913,PHATRDRAFT_50742,PHATRDRAFT_50372,PHATRDRAFT_859,PHATRDRAFT_23913,PHATRDRAFT_22453,PHATRDRAFT_21970,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_43697,PHATRDRAFT_43552,PHATRDRAFT_26190,PHATRDRAFT_12452,Phatr3_EG02611,PHATRDRAFT_15536,Phatr3_EG02292,PHATRDRAFT_10693,,,,,
27,0.359606707775736,0.00360417335307511,PHATRDRAFT_20342,PHATRDRAFT_30145,PHATRDRAFT_12762,PHATRDRAFT_21988,PHATRDRAFT_55126,PHATRDRAFT_48983,PHATRDRAFT_49339,PHATRDRAFT_29016,PHATRDRAFT_31599,PHATRDRAFT_50742,Phatr3_EG02361,PHATRDRAFT_48078,Phatr3_EG02569,PHATRDRAFT_22453,PHATRDRAFT_54355,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_43697,PHATRDRAFT_28181,PHATRDRAFT_43552,PHATRDRAFT_26190,PHATRDRAFT_12452,Phatr3_EG02611,PHATRDRAFT_15536,PHATRDRAFT_46728,PHATRDRAFT_10693,,,,
27,0.359606707775617,0.00235958835124309,PHATRDRAFT_20342,PHATRDRAFT_21988,Phatr3_EG02232,PHATRDRAFT_26290,PHATRDRAFT_55126,PHATRDRAFT_49339,PHATRDRAFT_draft348,PHATRDRAFT_36913,PHATRDRAFT_50742,Phatr3_EG02361,PHATRDRAFT_28882,PHATRDRAFT_859,PHATRDRAFT_41886,PHATRDRAFT_39681,PHATRDRAFT_22453,PHATRDRAFT_19901,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_43697,PHATRDRAFT_28181,PHATRDRAFT_43552,PHATRDRAFT_26190,PHATRDRAFT_12452,Phatr3_EG02611,PHATRDRAFT_15536,Phatr3_EG02292,,,,
29,0.35960670777562,0.00104131702919357,PHATRDRAFT_26934,PHATRDRAFT_20342,PHATRDRAFT_21988,PHATRDRAFT_54478,PHATRDRAFT_26290,PHATRDRAFT_55126,PHATRDRAFT_49339,PHATRDRAFT_36913,PHATRDRAFT_50742,Phatr3_EG02361,PHATRDRAFT_54493,PHATRDRAFT_859,PHATRDRAFT_44806,Phatr3_EG02569,PHATRDRAFT_22453,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_43697,PHATRDRAFT_28181,PHATRDRAFT_43552,PHATRDRAFT_26190,PHATRDRAFT_12452,PHATRDRAFT_25572,Phatr3_EG02611,PHATRDRAFT_15536,PHATRDRAFT_54528,PHATRDRAFT_46728,Phatr3_EG02292,,
30,0.359606707775731,0.00360417335305979,PHATRDRAFT_20342,PHATRDRAFT_16571,PHATRDRAFT_21988,Phatr3_EG02232,PHATRDRAFT_3969,PHATRDRAFT_55126,PHATRDRAFT_48983,PHATRDRAFT_34120,PHATRDRAFT_49339,PHATRDRAFT_45017,PHATRDRAFT_14762,PHATRDRAFT_31599,Phatr3_EG02361,PHATRDRAFT_28882,PHATRDRAFT_48078,PHATRDRAFT_20310,PHATRDRAFT_1784,PHATRDRAFT_22453,PHATRDRAFT_1358,PHATRDRAFT_21970,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_43697,PHATRDRAFT_43552,PHATRDRAFT_26190,Phatr3_EG02101,PHATRDRAFT_12452,Phatr3_EG02611,PHATRDRAFT_15536,
31,0.359606707775731,0.00294863270206792,PHATRDRAFT_26934,PHATRDRAFT_20342,PHATRDRAFT_10257,PHATRDRAFT_draft870,PHATRDRAFT_10073,PHATRDRAFT_23871,PHATRDRAFT_30145,PHATRDRAFT_21988,Phatr3_EG02232,PHATRDRAFT_3969,PHATRDRAFT_55126,PHATRDRAFT_48983,PHATRDRAFT_49339,PHATRDRAFT_13951,PHATRDRAFT_draft348,PHATRDRAFT_31599,PHATRDRAFT_28882,PHATRDRAFT_50372,PHATRDRAFT_859,PHATRDRAFT_23913,PHATRDRAFT_22453,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_43697,PHATRDRAFT_28181,PHATRDRAFT_43552,PHATRDRAFT_26190,PHATRDRAFT_12452,Phatr3_EG02611,PHATRDRAFT_46728
