Deletion size,Max growth rate,Min production rate,Deleted genes,,,,,,,,,,,,,,,,,,,,,,,,,,
15,0.359606707775731,0.102333257167968,PHATRDRAFT_20342,PHATRDRAFT_27726,PHATRDRAFT_21988,PHATRDRAFT_26290,PHATRDRAFT_55126,PHATRDRAFT_48983,PHATRDRAFT_49339,Phatr3_EG02361,PHATRDRAFT_20948,PHATRDRAFT_26515,PHATRDRAFT_20310,PHATRDRAFT_21970,PHATRDRAFT_43697,PHATRDRAFT_12452,Phatr3_EG02611,,,,,,,,,,,,
15,0.359606707775732,0.0965848332864101,PHATRDRAFT_20342,PHATRDRAFT_27726,PHATRDRAFT_54219,PHATRDRAFT_30145,PHATRDRAFT_21988,PHATRDRAFT_55126,PHATRDRAFT_49339,PHATRDRAFT_50742,Phatr3_EG02361,PHATRDRAFT_20948,PHATRDRAFT_26515,PHATRDRAFT_43697,PHATRDRAFT_28181,PHATRDRAFT_12452,Phatr3_EG02611,,,,,,,,,,,,
15,0.359606707775733,0.0954907558203367,PHATRDRAFT_20342,PHATRDRAFT_27726,PHATRDRAFT_30145,PHATRDRAFT_21988,PHATRDRAFT_55126,PHATRDRAFT_48983,PHATRDRAFT_49339,PHATRDRAFT_draft348,Phatr3_EG02361,PHATRDRAFT_20948,PHATRDRAFT_26515,PHATRDRAFT_21970,PHATRDRAFT_43697,PHATRDRAFT_12452,Phatr3_EG02611,,,,,,,,,,,,
15,0.359606707775728,0.0954907558202365,PHATRDRAFT_20342,PHATRDRAFT_30145,PHATRDRAFT_21988,PHATRDRAFT_55126,PHATRDRAFT_49339,PHATRDRAFT_31906,PHATRDRAFT_draft348,PHATRDRAFT_50742,Phatr3_EG02361,PHATRDRAFT_20948,PHATRDRAFT_26515,PHATRDRAFT_21970,PHATRDRAFT_43697,PHATRDRAFT_12452,Phatr3_EG02611,,,,,,,,,,,,
15,0.359606707775729,0.0954907558203444,PHATRDRAFT_20342,PHATRDRAFT_30145,PHATRDRAFT_21988,PHATRDRAFT_55126,PHATRDRAFT_48983,PHATRDRAFT_49339,PHATRDRAFT_31906,Phatr3_EG02361,PHATRDRAFT_20948,PHATRDRAFT_26515,PHATRDRAFT_21970,PHATRDRAFT_54355,PHATRDRAFT_43697,PHATRDRAFT_12452,Phatr3_EG02611,,,,,,,,,,,,
15,0.359606707775842,0.0965848332863198,PHATRDRAFT_20342,PHATRDRAFT_27726,PHATRDRAFT_54219,PHATRDRAFT_30145,PHATRDRAFT_21988,PHATRDRAFT_55126,PHATRDRAFT_48983,PHATRDRAFT_49339,Phatr3_EG02361,PHATRDRAFT_20948,PHATRDRAFT_26515,PHATRDRAFT_43697,PHATRDRAFT_28181,PHATRDRAFT_12452,Phatr3_EG02611,,,,,,,,,,,,
16,0.359606707775732,0.103108509116049,PHATRDRAFT_20342,PHATRDRAFT_30145,PHATRDRAFT_21988,PHATRDRAFT_55126,PHATRDRAFT_49339,PHATRDRAFT_31906,Phatr3_EG02361,PHATRDRAFT_41063,PHATRDRAFT_33839,PHATRDRAFT_20948,PHATRDRAFT_26515,PHATRDRAFT_21970,PHATRDRAFT_42245,PHATRDRAFT_43697,PHATRDRAFT_12452,Phatr3_EG02611,,,,,,,,,,,
16,0.359606707775732,0.102333257167825,PHATRDRAFT_20342,PHATRDRAFT_27726,PHATRDRAFT_30145,PHATRDRAFT_21988,PHATRDRAFT_55126,PHATRDRAFT_49339,Phatr3_EG02361,PHATRDRAFT_41063,PHATRDRAFT_33839,PHATRDRAFT_20948,PHATRDRAFT_26515,PHATRDRAFT_20310,PHATRDRAFT_43697,PHATRDRAFT_28181,PHATRDRAFT_12452,Phatr3_EG02611,,,,,,,,,,,
16,0.359606707775596,0.0954907558203335,PHATRDRAFT_20342,PHATRDRAFT_27726,PHATRDRAFT_30145,PHATRDRAFT_21988,PHATRDRAFT_55126,PHATRDRAFT_49339,PHATRDRAFT_32747,PHATRDRAFT_25308,Phatr3_EG02361,PHATRDRAFT_20948,PHATRDRAFT_26515,PHATRDRAFT_21970,PHATRDRAFT_43697,PHATRDRAFT_12452,Phatr3_EG02611,PHATRDRAFT_54528,,,,,,,,,,,
16,0.359606707775732,0.0954907558204038,PHATRDRAFT_20342,PHATRDRAFT_30145,PHATRDRAFT_21988,PHATRDRAFT_55126,PHATRDRAFT_49339,PHATRDRAFT_32747,PHATRDRAFT_25308,PHATRDRAFT_31906,PHATRDRAFT_draft348,Phatr3_EG02361,PHATRDRAFT_20948,PHATRDRAFT_26515,PHATRDRAFT_21970,PHATRDRAFT_43697,PHATRDRAFT_12452,Phatr3_EG02611,,,,,,,,,,,
