Deletion size,Max growth rate,Min production rate,Deleted genes,,,,,,,,,,,,,,,
10,0.216702455927336,0.0860688596168485,PHATRDRAFT_12031,PHATRDRAFT_44906,Phatr3_EG02261,PHATRDRAFT_draft1186,PHATRDRAFT_22404,PHATRDRAFT_34120,PHATRDRAFT_draft1572,PHATRDRAFT_19708,PHATRDRAFT_42458,PHATRDRAFT_draft18,,,,,,
11,0.292161119770562,0.0825236517578912,PHATRDRAFT_12031,PHATRDRAFT_44906,PHATRDRAFT_54219,PHATRDRAFT_draft1186,PHATRDRAFT_46664,PHATRDRAFT_19708,PHATRDRAFT_47667,PHATRDRAFT_33266,PHATRDRAFT_47239,PHATRDRAFT_49842,PHATRDRAFT_40433,,,,,
11,0.214621045800324,0.0861666486727298,PHATRDRAFT_12031,PHATRDRAFT_44906,Phatr3_EG02261,PHATRDRAFT_draft1186,PHATRDRAFT_48983,PHATRDRAFT_22404,PHATRDRAFT_40430,PHATRDRAFT_50742,PHATRDRAFT_draft18,PHATRDRAFT_8945,PHATRDRAFT_41686,,,,,
11,0.216702455927286,0.0860688596161874,PHATRDRAFT_12031,PHATRDRAFT_44906,Phatr3_EG02261,PHATRDRAFT_draft1186,PHATRDRAFT_22404,PHATRDRAFT_34120,PHATRDRAFT_29016,PHATRDRAFT_draft1572,PHATRDRAFT_28191,PHATRDRAFT_42458,PHATRDRAFT_draft18,,,,,
12,0.0582278045915467,0.0935143344065359,PHATRDRAFT_42015,PHATRDRAFT_12031,PHATRDRAFT_44906,Phatr3_EG02261,PHATRDRAFT_draft1186,PHATRDRAFT_22404,PHATRDRAFT_34120,PHATRDRAFT_draft1572,PHATRDRAFT_28191,PHATRDRAFT_42458,PHATRDRAFT_draft18,PHATRDRAFT_23365,,,,
12,0.292161119770686,0.0825236517583557,PHATRDRAFT_12031,PHATRDRAFT_44906,PHATRDRAFT_draft1186,PHATRDRAFT_29016,PHATRDRAFT_28191,PHATRDRAFT_46664,PHATRDRAFT_20310,PHATRDRAFT_47667,PHATRDRAFT_33266,PHATRDRAFT_47239,PHATRDRAFT_49842,PHATRDRAFT_40433,,,,
12,0.292161119770589,0.0825236517580595,PHATRDRAFT_12031,PHATRDRAFT_44906,PHATRDRAFT_draft1186,PHATRDRAFT_46664,PHATRDRAFT_19708,PHATRDRAFT_41886,PHATRDRAFT_47667,PHATRDRAFT_33266,PHATRDRAFT_47239,PHATRDRAFT_49842,PHATRDRAFT_40433,PHATRDRAFT_45141,,,,
12,0.292161119770476,0.0825236517578379,PHATRDRAFT_12031,PHATRDRAFT_44906,PHATRDRAFT_draft1186,PHATRDRAFT_40430,PHATRDRAFT_28191,PHATRDRAFT_46664,PHATRDRAFT_47667,PHATRDRAFT_33266,PHATRDRAFT_47239,PHATRDRAFT_49842,PHATRDRAFT_40433,PHATRDRAFT_54528,,,,
12,0.216702455927286,0.0860688596161874,PHATRDRAFT_12031,PHATRDRAFT_44906,Phatr3_EG02261,PHATRDRAFT_draft1186,PHATRDRAFT_22404,PHATRDRAFT_34120,PHATRDRAFT_40430,PHATRDRAFT_draft1572,PHATRDRAFT_42458,PHATRDRAFT_draft18,PHATRDRAFT_8945,PHATRDRAFT_41686,,,,
13,0.295335192446541,0.0786399867784584,PHATRDRAFT_42015,PHATRDRAFT_12031,PHATRDRAFT_44906,PHATRDRAFT_draft1186,PHATRDRAFT_28191,PHATRDRAFT_46664,PHATRDRAFT_20310,PHATRDRAFT_47667,PHATRDRAFT_33266,PHATRDRAFT_47239,PHATRDRAFT_49842,PHATRDRAFT_40433,PHATRDRAFT_16649,,,
15,0.216702455927416,0.086068859616936,PHATRDRAFT_12031,PHATRDRAFT_44906,Phatr3_EG02261,PHATRDRAFT_draft1186,PHATRDRAFT_22404,PHATRDRAFT_19244,PHATRDRAFT_40430,PHATRDRAFT_draft1572,Phatr3_EG02251,PHATRDRAFT_28191,PHATRDRAFT_47667,PHATRDRAFT_33266,PHATRDRAFT_47239,PHATRDRAFT_49842,PHATRDRAFT_40433,
11,0.214621045800337,0.0861666486731091,PHATRDRAFT_12031,PHATRDRAFT_44906,Phatr3_EG02261,PHATRDRAFT_draft1186,PHATRDRAFT_22404,PHATRDRAFT_40430,PHATRDRAFT_draft1572,PHATRDRAFT_28191,PHATRDRAFT_50742,PHATRDRAFT_42458,PHATRDRAFT_draft18,,,,,
10,0.216702455927333,0.0860688596167881,PHATRDRAFT_12031,PHATRDRAFT_44906,Phatr3_EG02261,PHATRDRAFT_draft1186,PHATRDRAFT_22404,PHATRDRAFT_19244,PHATRDRAFT_draft1572,Phatr3_EG02251,PHATRDRAFT_19708,PHATRDRAFT_draft18,,,,,,
12,0.29216111977047,0.0825236517576799,PHATRDRAFT_12031,PHATRDRAFT_44906,PHATRDRAFT_55192,PHATRDRAFT_draft1186,PHATRDRAFT_29016,PHATRDRAFT_28191,PHATRDRAFT_46664,PHATRDRAFT_47667,PHATRDRAFT_33266,PHATRDRAFT_47239,PHATRDRAFT_49842,PHATRDRAFT_40433,,,,
14,0.295335192446499,0.0786399867782305,PHATRDRAFT_13643,PHATRDRAFT_42015,PHATRDRAFT_12031,PHATRDRAFT_44906,PHATRDRAFT_draft1186,PHATRDRAFT_46664,PHATRDRAFT_42245,PHATRDRAFT_47667,PHATRDRAFT_33266,PHATRDRAFT_47239,PHATRDRAFT_49842,PHATRDRAFT_40433,PHATRDRAFT_8945,PHATRDRAFT_41686,,
9,0.292161119770409,0.0825236517574584,PHATRDRAFT_12031,PHATRDRAFT_44906,PHATRDRAFT_draft1186,PHATRDRAFT_29016,PHATRDRAFT_draft348,PHATRDRAFT_28191,PHATRDRAFT_46664,PHATRDRAFT_43697,PHATRDRAFT_draft18,,,,,,,
16,0.214621045800233,0.0861666486726382,PHATRDRAFT_12031,PHATRDRAFT_44906,Phatr3_EG02261,PHATRDRAFT_draft1186,PHATRDRAFT_48983,PHATRDRAFT_22404,PHATRDRAFT_8691,PHATRDRAFT_draft1572,PHATRDRAFT_19708,PHATRDRAFT_41063,PHATRDRAFT_33839,PHATRDRAFT_47667,PHATRDRAFT_33266,PHATRDRAFT_47239,PHATRDRAFT_49842,PHATRDRAFT_40433
11,0.214621045800335,0.0861666486729531,PHATRDRAFT_12031,PHATRDRAFT_44906,Phatr3_EG02261,PHATRDRAFT_draft1186,PHATRDRAFT_22404,PHATRDRAFT_29016,Phatr3_EG02251,PHATRDRAFT_50742,PHATRDRAFT_draft18,PHATRDRAFT_8945,PHATRDRAFT_41686,,,,,
8,0.292161119770509,0.0825236517577401,PHATRDRAFT_12031,PHATRDRAFT_44906,PHATRDRAFT_draft1186,PHATRDRAFT_40430,PHATRDRAFT_28191,PHATRDRAFT_46664,PHATRDRAFT_20310,PHATRDRAFT_draft18,,,,,,,,
