Deletion size,Max growth rate,Min production rate,Deleted genes,,,,,,,,,,,,,,,,,,,,,,,
19,0.347033555882436,0.00879085275823963,PHATRDRAFT_20342,PHATRDRAFT_27726,PHATRDRAFT_13987,PHATRDRAFT_draft877,Phatr3_EG02261,PHATRDRAFT_49339,PHATRDRAFT_45239,PHATRDRAFT_draft1572,PHATRDRAFT_19708,PHATRDRAFT_15917,Phatr3_EG02042,PHATRDRAFT_36906,PHATRDRAFT_50971,PHATRDRAFT_23913,PHATRDRAFT_48977,PHATRDRAFT_38946,PHATRDRAFT_draft645,PHATRDRAFT_49505,PHATRDRAFT_15536,,,,,
19,0.349811643311287,0.00684847921935321,PHATRDRAFT_20342,PHATRDRAFT_13987,PHATRDRAFT_draft877,PHATRDRAFT_27976,Phatr3_EG02261,PHATRDRAFT_49339,PHATRDRAFT_45239,PHATRDRAFT_31906,PHATRDRAFT_14962,PHATRDRAFT_19708,Phatr3_EG02042,PHATRDRAFT_36906,PHATRDRAFT_50971,PHATRDRAFT_19482,PHATRDRAFT_38946,PHATRDRAFT_42245,PHATRDRAFT_49505,PHATRDRAFT_15536,PHATRDRAFT_36390,,,,,
20,0.343675470442854,0.0111387472953649,PHATRDRAFT_20342,PHATRDRAFT_13987,PHATRDRAFT_draft877,PHATRDRAFT_30145,Phatr3_EG02261,PHATRDRAFT_8828,PHATRDRAFT_49339,PHATRDRAFT_45239,PHATRDRAFT_draft1572,PHATRDRAFT_31906,PHATRDRAFT_19708,Phatr3_EG02042,PHATRDRAFT_36906,PHATRDRAFT_50971,PHATRDRAFT_48977,PHATRDRAFT_20318,PHATRDRAFT_51970,PHATRDRAFT_49505,PHATRDRAFT_15536,PHATRDRAFT_49903,,,,
20,0.349811643311287,0.00684847921933113,PHATRDRAFT_20342,PHATRDRAFT_27726,PHATRDRAFT_13987,PHATRDRAFT_draft877,Phatr3_EG02261,PHATRDRAFT_48983,PHATRDRAFT_49339,PHATRDRAFT_45239,PHATRDRAFT_50742,PHATRDRAFT_19708,Phatr3_EG02042,PHATRDRAFT_36906,PHATRDRAFT_50971,PHATRDRAFT_38946,PHATRDRAFT_draft645,PHATRDRAFT_42245,PHATRDRAFT_49505,PHATRDRAFT_15536,PHATRDRAFT_23365,PHATRDRAFT_49903,,,,
20,0.349811643311177,0.00684847921929885,PHATRDRAFT_20342,PHATRDRAFT_27726,PHATRDRAFT_13987,PHATRDRAFT_draft877,Phatr3_EG02261,PHATRDRAFT_49339,PHATRDRAFT_29016,PHATRDRAFT_45239,PHATRDRAFT_draft1572,PHATRDRAFT_28191,Phatr3_EG02042,PHATRDRAFT_36906,PHATRDRAFT_50971,PHATRDRAFT_20318,PHATRDRAFT_draft645,PHATRDRAFT_42245,PHATRDRAFT_49505,PHATRDRAFT_15536,PHATRDRAFT_23365,PHATRDRAFT_49903,,,,
20,0.353569342909079,0.00422118384001249,PHATRDRAFT_20342,PHATRDRAFT_13987,PHATRDRAFT_draft877,PHATRDRAFT_54477,PHATRDRAFT_27976,Phatr3_EG02261,PHATRDRAFT_49339,PHATRDRAFT_45239,PHATRDRAFT_31906,PHATRDRAFT_31599,PHATRDRAFT_19708,Phatr3_EG02042,PHATRDRAFT_36906,PHATRDRAFT_50971,PHATRDRAFT_48078,PHATRDRAFT_38946,PHATRDRAFT_draft645,PHATRDRAFT_49505,PHATRDRAFT_15536,PHATRDRAFT_49903,,,,
20,0.353569342909078,0.004221183840043,PHATRDRAFT_20342,PHATRDRAFT_draft870,PHATRDRAFT_23871,PHATRDRAFT_13987,PHATRDRAFT_draft877,PHATRDRAFT_54477,Phatr3_EG02261,PHATRDRAFT_49339,PHATRDRAFT_45239,PHATRDRAFT_draft1572,PHATRDRAFT_31906,PHATRDRAFT_19708,Phatr3_EG02042,PHATRDRAFT_36906,PHATRDRAFT_50971,PHATRDRAFT_38946,PHATRDRAFT_draft645,PHATRDRAFT_42245,PHATRDRAFT_49505,PHATRDRAFT_49903,,,,
21,0.342176944703424,0.0121864813278687,PHATRDRAFT_20342,PHATRDRAFT_10257,PHATRDRAFT_draft870,PHATRDRAFT_10073,PHATRDRAFT_23871,PHATRDRAFT_13987,PHATRDRAFT_draft877,PHATRDRAFT_41807,PHATRDRAFT_draft542,PHATRDRAFT_45239,PHATRDRAFT_draft1572,PHATRDRAFT_31906,PHATRDRAFT_19708,Phatr3_EG02042,PHATRDRAFT_36906,PHATRDRAFT_50971,PHATRDRAFT_23913,PHATRDRAFT_38946,PHATRDRAFT_8990,PHATRDRAFT_49505,PHATRDRAFT_49903,,,
21,0.342176944703275,0.0121864813277424,PHATRDRAFT_20342,PHATRDRAFT_27726,PHATRDRAFT_13987,PHATRDRAFT_draft877,PHATRDRAFT_41807,Phatr3_EG02261,PHATRDRAFT_8828,PHATRDRAFT_49339,PHATRDRAFT_45239,PHATRDRAFT_draft1572,PHATRDRAFT_19708,Phatr3_EG02042,PHATRDRAFT_36906,PHATRDRAFT_50971,PHATRDRAFT_25932,PHATRDRAFT_11014,PHATRDRAFT_49505,PHATRDRAFT_15536,PHATRDRAFT_23365,PHATRDRAFT_49903,YP_874486_AT1,,,
21,0.34703355588238,0.00879085275809569,PHATRDRAFT_20342,PHATRDRAFT_27726,PHATRDRAFT_draft870,PHATRDRAFT_23871,PHATRDRAFT_13987,PHATRDRAFT_draft877,PHATRDRAFT_27976,Phatr3_EG02261,PHATRDRAFT_49339,PHATRDRAFT_45239,PHATRDRAFT_19708,PHATRDRAFT_15917,Phatr3_EG02042,PHATRDRAFT_36906,PHATRDRAFT_50971,PHATRDRAFT_48078,PHATRDRAFT_44806,PHATRDRAFT_draft645,PHATRDRAFT_49505,PHATRDRAFT_23365,YP_874486_AT1,,,
21,0.347033555882408,0.00879085275776617,PHATRDRAFT_20342,PHATRDRAFT_27726,PHATRDRAFT_13987,PHATRDRAFT_draft877,PHATRDRAFT_42015,PHATRDRAFT_45947,Phatr3_EG02261,PHATRDRAFT_13476,PHATRDRAFT_49339,PHATRDRAFT_45239,PHATRDRAFT_draft1572,PHATRDRAFT_19708,PHATRDRAFT_15917,Phatr3_EG02042,PHATRDRAFT_36906,PHATRDRAFT_50971,PHATRDRAFT_28068,PHATRDRAFT_15730,PHATRDRAFT_5423,PHATRDRAFT_49505,PHATRDRAFT_15536,,,
21,0.349811643311286,0.00684847921938234,PHATRDRAFT_20342,PHATRDRAFT_27726,PHATRDRAFT_10257,PHATRDRAFT_draft870,PHATRDRAFT_10073,PHATRDRAFT_23871,PHATRDRAFT_13987,PHATRDRAFT_draft877,PHATRDRAFT_13476,PHATRDRAFT_45239,PHATRDRAFT_draft1572,PHATRDRAFT_19708,Phatr3_EG02042,PHATRDRAFT_36906,PHATRDRAFT_50971,PHATRDRAFT_5423,PHATRDRAFT_42245,PHATRDRAFT_8990,PHATRDRAFT_49505,PHATRDRAFT_23365,PHATRDRAFT_49903,,,
21,0.349811643311289,0.00684847921929227,PHATRDRAFT_20342,PHATRDRAFT_27726,PHATRDRAFT_13987,PHATRDRAFT_draft877,PHATRDRAFT_49112,Phatr3_EG02261,PHATRDRAFT_48983,PHATRDRAFT_draft542,PHATRDRAFT_49339,PHATRDRAFT_29016,PHATRDRAFT_45239,PHATRDRAFT_28191,PHATRDRAFT_50742,Phatr3_EG02042,PHATRDRAFT_36906,PHATRDRAFT_50971,PHATRDRAFT_42245,PHATRDRAFT_49505,PHATRDRAFT_15536,PHATRDRAFT_49903,YP_874486_AT1,,,
22,0.338080344049722,0.0150507283724745,PHATRDRAFT_20342,PHATRDRAFT_10257,PHATRDRAFT_draft870,PHATRDRAFT_10073,PHATRDRAFT_13987,PHATRDRAFT_draft877,PHATRDRAFT_27976,PHATRDRAFT_49112,PHATRDRAFT_draft542,PHATRDRAFT_45239,PHATRDRAFT_31906,PHATRDRAFT_14962,PHATRDRAFT_19708,Phatr3_EG02042,PHATRDRAFT_36906,PHATRDRAFT_50971,PHATRDRAFT_11319,PHATRDRAFT_44806,PHATRDRAFT_38085,PHATRDRAFT_8990,PHATRDRAFT_49505,PHATRDRAFT_15536,,
22,0.342176944703509,0.0121864813279526,PHATRDRAFT_20342,PHATRDRAFT_27726,PHATRDRAFT_13987,PHATRDRAFT_draft877,Phatr3_EG02261,PHATRDRAFT_8691,PHATRDRAFT_49339,PHATRDRAFT_29016,PHATRDRAFT_45239,PHATRDRAFT_50742,Phatr3_EG02042,PHATRDRAFT_36906,PHATRDRAFT_50971,PHATRDRAFT_23913,PHATRDRAFT_19482,PHATRDRAFT_15730,PHATRDRAFT_38085,PHATRDRAFT_49505,PHATRDRAFT_15536,PHATRDRAFT_8945,PHATRDRAFT_41686,PHATRDRAFT_49903,,
22,0.34703355588238,0.0087908527580541,PHATRDRAFT_20342,PHATRDRAFT_draft870,PHATRDRAFT_23871,PHATRDRAFT_13987,PHATRDRAFT_draft877,PHATRDRAFT_42015,Phatr3_EG02261,PHATRDRAFT_13476,PHATRDRAFT_49339,PHATRDRAFT_45239,PHATRDRAFT_draft1572,PHATRDRAFT_31906,PHATRDRAFT_28191,PHATRDRAFT_15917,Phatr3_EG02042,PHATRDRAFT_36906,PHATRDRAFT_50971,PHATRDRAFT_23913,PHATRDRAFT_48977,PHATRDRAFT_12331,PHATRDRAFT_49505,PHATRDRAFT_23365,,
23,0.338080344049834,0.0150507283725425,PHATRDRAFT_20342,PHATRDRAFT_draft870,PHATRDRAFT_23871,PHATRDRAFT_13987,PHATRDRAFT_draft877,PHATRDRAFT_42015,PHATRDRAFT_27976,Phatr3_EG02261,PHATRDRAFT_49339,PHATRDRAFT_45239,PHATRDRAFT_31906,Phatr3_EG02042,PHATRDRAFT_36906,PHATRDRAFT_50971,PHATRDRAFT_19482,PHATRDRAFT_15730,PHATRDRAFT_38946,PHATRDRAFT_51970,PHATRDRAFT_49505,PHATRDRAFT_8945,PHATRDRAFT_41686,PHATRDRAFT_23365,PHATRDRAFT_49903,
23,0.343675470443027,0.0111387472955216,PHATRDRAFT_20342,PHATRDRAFT_27726,PHATRDRAFT_10257,PHATRDRAFT_draft870,PHATRDRAFT_10073,PHATRDRAFT_23871,PHATRDRAFT_13987,PHATRDRAFT_draft877,PHATRDRAFT_54477,PHATRDRAFT_34120,PHATRDRAFT_45239,PHATRDRAFT_14962,PHATRDRAFT_50742,PHATRDRAFT_19708,Phatr3_EG02042,PHATRDRAFT_36906,PHATRDRAFT_50971,PHATRDRAFT_41969,PHATRDRAFT_19482,PHATRDRAFT_15730,PHATRDRAFT_35691,PHATRDRAFT_8990,PHATRDRAFT_49505,
23,0.349811643311205,0.00684847921932226,PHATRDRAFT_20342,PHATRDRAFT_10257,PHATRDRAFT_draft870,PHATRDRAFT_10073,PHATRDRAFT_23871,PHATRDRAFT_13987,PHATRDRAFT_draft877,PHATRDRAFT_8828,PHATRDRAFT_40430,PHATRDRAFT_45239,Phatr3_EG02251,PHATRDRAFT_31906,PHATRDRAFT_14962,PHATRDRAFT_28191,PHATRDRAFT_50742,Phatr3_EG02042,PHATRDRAFT_36906,PHATRDRAFT_50971,PHATRDRAFT_23913,PHATRDRAFT_20318,PHATRDRAFT_8990,PHATRDRAFT_49505,Phatr3_EG02292,
23,0.34981164331093,0.00684847921919052,PHATRDRAFT_20342,PHATRDRAFT_27726,PHATRDRAFT_10257,PHATRDRAFT_draft870,PHATRDRAFT_10073,PHATRDRAFT_13987,PHATRDRAFT_draft877,PHATRDRAFT_8691,PHATRDRAFT_45239,PHATRDRAFT_14962,PHATRDRAFT_31599,PHATRDRAFT_50742,PHATRDRAFT_19708,Phatr3_EG02042,PHATRDRAFT_36906,PHATRDRAFT_50971,PHATRDRAFT_48078,PHATRDRAFT_19482,PHATRDRAFT_5423,PHATRDRAFT_8990,PHATRDRAFT_49505,PHATRDRAFT_15536,PHATRDRAFT_36390,
24,0.338080344049837,0.0150507283724962,PHATRDRAFT_20342,PHATRDRAFT_27726,PHATRDRAFT_13643,PHATRDRAFT_13987,PHATRDRAFT_draft877,PHATRDRAFT_42015,PHATRDRAFT_49112,Phatr3_EG02261,PHATRDRAFT_13476,PHATRDRAFT_34120,PHATRDRAFT_49339,PHATRDRAFT_45239,PHATRDRAFT_14962,PHATRDRAFT_50742,Phatr3_EG02042,PHATRDRAFT_36906,PHATRDRAFT_50971,PHATRDRAFT_48977,PHATRDRAFT_35691,PHATRDRAFT_51970,PHATRDRAFT_49505,PHATRDRAFT_15536,PHATRDRAFT_8945,PHATRDRAFT_41686
24,0.347033555882546,0.00879085275819748,PHATRDRAFT_20342,PHATRDRAFT_27726,PHATRDRAFT_10257,PHATRDRAFT_draft870,PHATRDRAFT_10073,PHATRDRAFT_23871,PHATRDRAFT_13987,PHATRDRAFT_draft877,PHATRDRAFT_42015,PHATRDRAFT_27976,PHATRDRAFT_draft542,PHATRDRAFT_45239,PHATRDRAFT_15917,Phatr3_EG02042,PHATRDRAFT_36906,PHATRDRAFT_50971,PHATRDRAFT_23913,PHATRDRAFT_15730,PHATRDRAFT_35691,PHATRDRAFT_8990,PHATRDRAFT_49505,PHATRDRAFT_8945,PHATRDRAFT_41686,PHATRDRAFT_23365
24,0.35372885468767,0.00410965694750395,PHATRDRAFT_20342,PHATRDRAFT_27726,PHATRDRAFT_10257,PHATRDRAFT_draft870,PHATRDRAFT_10073,PHATRDRAFT_23871,PHATRDRAFT_13987,PHATRDRAFT_draft877,PHATRDRAFT_42015,PHATRDRAFT_8828,PHATRDRAFT_45239,PHATRDRAFT_draft1572,PHATRDRAFT_31599,PHATRDRAFT_15917,Phatr3_EG02042,PHATRDRAFT_36906,PHATRDRAFT_50971,PHATRDRAFT_5423,PHATRDRAFT_8990,PHATRDRAFT_51970,PHATRDRAFT_49505,PHATRDRAFT_8945,PHATRDRAFT_41686,PHATRDRAFT_23365
